disno,disaster_type,country,latitude,longitude,start_date
1954-0050-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1954-08-14
1963-0018-NPL,Mass movement (dry),Nepal,28.348895238095242,83.59854761904762,1963-08-10
1963-0033-NPL,Epidemic,Nepal,28.348895238095242,83.59854761904762,1963-11-14
1964-9007-NPL,Drought,Nepal,28.348895238095242,83.59854761904762,1964-05-14
1966-0051-NPL,Earthquake,Nepal,29.706,80.935,1966-06-27
1967-0061-NPL,Epidemic,Nepal,28.348895238095242,83.59854761904762,1967-09-24
1967-9006-NPL,Drought,Nepal,28.348895238095242,83.59854761904762,1967-06-14
1968-0075-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1968-10-04
1970-0040-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1970-08-15
1970-0052-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1970-09-27
1972-0047-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1972-08-07
1972-9075-NPL,Drought,Nepal,28.348895238095242,83.59854761904762,1972-06-14
1975-0044-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1975-08-14
1976-0040-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1976-06-04
1978-0085-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1978-07-14
1979-9131-NPL,Drought,Nepal,28.348895238095242,83.59854761904762,1979-06-14
1980-0071-NPL,Earthquake,Nepal,29.598,81.092,1980-07-29
1981-0065-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1981-07-13
1981-0085-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1981-09-29
1982-0354-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1982-07-03
1982-0407-NPL,Epidemic,Nepal,28.348895238095242,83.59854761904762,1982-06-14
1983-0114-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1983-09-14
1983-0526-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1983-06-14
1984-0075-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1984-09-14
1985-0092-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1985-08-14
1986-0210-NPL,Storm,Nepal,28.348895238095242,83.59854761904762,1986-03-20
1986-0224-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1986-04-06
1987-0320-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1987-08-14
1988-0119-NPL,Storm,Nepal,28.348895238095242,83.59854761904762,1988-03-12
1988-0286-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1988-07-14
1988-0381-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1988-09-20
1988-0383-NPL,Earthquake,Nepal,26.755,86.616,1988-08-20
1989-0463-NPL,Mass movement (wet),Nepal,28.348895238095242,83.59854761904762,1989-09-12
1990-0086-NPL,Epidemic,Nepal,28.348895238095242,83.59854761904762,1990-08-14
1990-0399-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1990-08-27
1991-0670-NPL,Epidemic,Nepal,28.348895238095242,83.59854761904762,1991-06-15
1991-0703-NPL,Flood,Nepal,28.348895238095242,83.59854761904762,1991-03-14
1991-0704-NPL,Storm,Nepal,28.348895238095242,83.59854761904762,1991-03-14
1992-0138-NPL,Wildfire,Nepal,28.348895238095242,83.59854761904762,1992-03-14
1992-0257-NPL,Epidemic,Nepal,28.348895238095242,83.59854761904762,1992-04-14
